OID_,STATEFP,COUNTYFP,COUSUBFP,COUSUBNS,AFFGEOID,GEOID,NAME,NAMELSAD,STUSPS,NAMELSADCO,STATE_NAME,LSAD,Shape_Length,Shape_Area,newdev,olddev,totalland,pctnew,pctold,pcttotal,totaldev,newacres,pct_no_cars,pct_2_plus_cars,totalpop,pctwhite
1,27,053,41462,02395082,0600000US2705341462,2705341462,Medicine Lake,Medicine Lake city,MN,Hennepin County,Minnesota,25,0.046150584634583,0.000108031508328,0.000000000000000,425.000000000000000,481.000000000000000,0.000000000000000,40.708812260536398,40.708812260536398,425.000000000000000,0.000000000000000,1.000000000000000,69.000000000000000,475.000000000000000,89.099999999999994
6,27,003,11494,02393526,0600000US2700311494,2700311494,Circle Pines,Circle Pines city,MN,Anoka County,Minnesota,25,0.109523989258609,0.000576344580718,48.000000000000000,3892.000000000000000,5046.000000000000000,0.854548691472316,69.289656400213644,70.144205091685947,3940.000000000000000,10.674952485712355,1.000000000000000,71.000000000000000,4951.000000000000000,89.299999999999997
8,55,093,65375,01583980,0600000US5509365375,5509365375,Prescott,Prescott city,WI,Pierce County,Wisconsin,25,0.147545492428288,0.000874978349499,736.000000000000000,4125.000000000000000,7399.000000000000000,8.596122401308106,48.177995795374912,56.774118196683020,4861.000000000000000,163.682604780922759,1.000000000000000,72.000000000000000,4278.000000000000000,96.400000000000006
10,27,003,29258,02394389,0600000US2700329258,2700329258,Hilltop,Hilltop city,MN,Anoka County,Minnesota,25,0.024307642936573,0.000035678930475,0.000000000000000,355.000000000000000,355.000000000000000,0.000000000000000,100.000000000000000,100.000000000000000,355.000000000000000,0.000000000000000,21.000000000000000,34.000000000000000,1007.000000000000000,36.200000000000003
14,27,025,72022,02397388,0600000US2702572022,2702572022,Wyoming,Wyoming city,MN,Chisago County,Minnesota,25,0.335512454274663,0.006450155335992,1476.000000000000000,11771.000000000000000,60144.000000000000000,2.364172219374680,18.854113275243463,21.218285494618144,13247.000000000000000,328.254788935654915,3.000000000000000,83.000000000000000,7976.000000000000000,99.299999999999997
15,27,053,38006,02395756,0600000US2705338006,2705338006,Long Lake,Long Lake city,MN,Hennepin County,Minnesota,25,0.119894894646893,0.000281609156803,180.000000000000000,1990.000000000000000,2466.000000000000000,6.576543660942638,72.707343807088051,79.283887468030684,2170.000000000000000,40.031071821421328,11.000000000000000,61.000000000000000,1779.000000000000000,91.000000000000000
16,27,053,43270,02395351,0600000US2705343270,2705343270,Minnetonka Beach,Minnetonka Beach city,MN,Hennepin County,Minnesota,25,0.091850060001121,0.000452948157210,81.000000000000000,976.000000000000000,1331.000000000000000,1.835486063902107,22.116474053931565,23.951960117833675,1057.000000000000000,18.013982319639599,1.000000000000000,78.000000000000000,590.000000000000000,90.299999999999997
17,27,053,56680,02396471,0600000US2705356680,2705356680,St. Anthony,St. Anthony city,MN,Hennepin County,Minnesota,25,0.125931165954662,0.000695929986554,8.000000000000000,6280.000000000000000,6439.000000000000000,0.118168389955687,92.762186115214178,92.880354505169876,6288.000000000000000,1.779158747618726,8.000000000000000,61.000000000000000,5611.000000000000000,89.400000000000006
18,27,003,10648,02393784,0600000US2700310648,2700310648,Centerville,Centerville city,MN,Anoka County,Minnesota,25,0.142154609385598,0.000718119034255,849.000000000000000,3106.000000000000000,6114.000000000000000,12.168553819693278,44.517701017629349,56.686254837322636,3955.000000000000000,188.813222091037261,2.000000000000000,78.000000000000000,4006.000000000000000,92.900000000000006
19,27,003,37376,00664793,0600000US2700337376,2700337376,Linwood,Linwood township,MN,Anoka County,Minnesota,44,0.419654519292373,0.010757872059567,200.000000000000000,8749.000000000000000,96756.000000000000000,0.192167262385180,8.406356893039701,8.598524155424881,8949.000000000000000,44.478968690468143,2.000000000000000,86.000000000000000,5247.000000000000000,95.099999999999994
